
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-20T18:07:39.000Z', u'consumption': 0, u'deleted': False, u'h3': 61.5, u't4': 29.3, u'h1': 67.4, u't2': 0, u't3': 35, u'h4': 77.7, u't1': 35.1, u'h2': 99, u'__v': 0, u'numCasa': 90, u'updatedAt': u'2019-11-23T06:24:21.303Z', u'_id': u'5dd8d09543291b4c1c332591', u'createdAt': u'2019-11-23T06:24:21.303Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'21:48:34', u'deleted': False, u'h3': 68.2, u't4': 27.8, u'h1': 68.6, u't2': 27.8, u't3': 31.6, u'h4': 93.8, u't1': 32.3, u'h2': 94.5, u'__v': 0, u'numCasa': 37, u'date': u'2019/11/26', u'updatedAt': u'2019-11-27T03:50:21.986Z', u'_id': u'5dddf27dbb1c9140cbc49121', u'createdAt': u'2019-11-27T03:50:21.986Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'22:49:12', u'deleted': False, u'h3': 77.7, u't4': 28.2, u'h1': 78.4, u't2': 27.5, u't3': 32.3, u'h4': 91.2, u't1': 32.1, u'h2': 94.6, u'__v': 0, u'numCasa': 83, u'date': u'2019/11/26', u'updatedAt': u'2019-11-27T03:51:00.815Z', u'_id': u'5dddf2a4bb1c9140cbc49122', u'createdAt': u'2019-11-27T03:51:00.815Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'21:49:08', u'deleted': False, u'h3': 73.7, u't4': 28.7, u'h1': 78.6, u't2': 28, u't3': 33.6, u'h4': 90.2, u't1': 31.9, u'h2': 93.3, u'__v': 0, u'numCasa': 83, u'date': u'2019/11/26', u'updatedAt': u'2019-11-27T03:51:01.415Z', u'_id': u'5dddf2a5bb1c9140cbc49123', u'createdAt': u'2019-11-27T03:51:01.415Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'22:50:45', u'deleted': False, u'h3': 77.5, u't4': 31.9, u'h1': 94, u't2': 27.8, u't3': 31.5, u'h4': 77.2, u't1': 27.7, u'h2': 94.1, u'__v': 0, u'numCasa': 30, u'date': u'2019/11/26', u'updatedAt': u'2019-11-27T03:52:11.301Z', u'_id': u'5dddf2ebbb1c9140cbc49124', u'createdAt': u'2019-11-27T03:52:11.301Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'21:50:41', u'deleted': False, u'h3': 76.5, u't4': 32.2, u'h1': 92.9, u't2': 28.1, u't3': 31.8, u'h4': 77.5, u't1': 28, u'h2': 93, u'__v': 0, u'numCasa': 30, u'date': u'2019/11/26', u'updatedAt': u'2019-11-27T03:52:11.927Z', u'_id': u'5dddf2ebbb1c9140cbc49125', u'createdAt': u'2019-11-27T03:52:11.927Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'22:51:49', u'deleted': False, u'h3': 82.7, u't4': 27.4, u'h1': 82.6, u't2': 27.5, u't3': 30.6, u'h4': 96.2, u't1': 30.5, u'h2': 95.8, u'__v': 0, u'numCasa': 32, u'date': u'2019/11/26', u'updatedAt': u'2019-11-27T03:53:20.846Z', u'_id': u'5dddf330bb1c9140cbc49126', u'createdAt': u'2019-11-27T03:53:20.846Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'21:51:47', u'deleted': False, u'h3': 82.1, u't4': 27.6, u'h1': 81.9, u't2': 27.6, u't3': 31, u'h4': 95.1, u't1': 30.8, u'h2': 95, u'__v': 0, u'numCasa': 32, u'date': u'2019/11/26', u'updatedAt': u'2019-11-27T03:53:21.504Z', u'_id': u'5dddf331bb1c9140cbc49127', u'createdAt': u'2019-11-27T03:53:21.504Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'22:51:24', u'deleted': False, u'h3': 82.2, u't4': 27.5, u'h1': 87.3, u't2': 27.4, u't3': 31.3, u'h4': 94.8, u't1': 30.6, u'h2': 95.8, u'__v': 0, u'numCasa': 89, u'date': u'2019/11/26', u'updatedAt': u'2019-11-27T03:53:41.426Z', u'_id': u'5dddf345bb1c9140cbc49128', u'createdAt': u'2019-11-27T03:53:41.426Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'21:51:25', u'deleted': False, u'h3': 81.5, u't4': 27.7, u'h1': 86.2, u't2': 27.6, u't3': 31.7, u'h4': 93.5, u't1': 31.1, u'h2': 94.6, u'__v': 0, u'numCasa': 89, u'date': u'2019/11/26', u'updatedAt': u'2019-11-27T03:53:42.040Z', u'_id': u'5dddf346bb1c9140cbc49129', u'createdAt': u'2019-11-27T03:53:42.040Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'22:54:20', u'deleted': False, u'h3': 96.3, u't4': 29.5, u'h1': 75.3, u't2': 27.4, u't3': 27.3, u'h4': 80.7, u't1': 30.7, u'h2': 95.6, u'__v': 0, u'numCasa': 34, u'date': u'2019/11/26', u'updatedAt': u'2019-11-27T03:55:51.071Z', u'_id': u'5dddf3c7bb1c9140cbc4912a', u'createdAt': u'2019-11-27T03:55:51.071Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'21:54:18', u'deleted': False, u'h3': 94.5, u't4': 29.1, u'h1': 74.4, u't2': 27.7, u't3': 27.6, u'h4': 72.3, u't1': 31.1, u'h2': 93.9, u'__v': 0, u'numCasa': 34, u'date': u'2019/11/26', u'updatedAt': u'2019-11-27T03:55:51.682Z', u'_id': u'5dddf3c7bb1c9140cbc4912b', u'createdAt': u'2019-11-27T03:55:51.682Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'22:54:48', u'deleted': False, u'h3': 78.2, u't4': 27.8, u'h1': 81.6, u't2': 27.9, u't3': 31.9, u'h4': 93.4, u't1': 31.6, u'h2': 93.5, u'__v': 0, u'numCasa': 35, u'date': u'2019/11/26', u'updatedAt': u'2019-11-27T03:56:31.524Z', u'_id': u'5dddf3efbb1c9140cbc4912c', u'createdAt': u'2019-11-27T03:56:31.524Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'21:54:45', u'deleted': False, u'h3': 77, u't4': 28.1, u'h1': 80, u't2': 28.1, u't3': 32.3, u'h4': 92.4, u't1': 31.9, u'h2': 92.5, u'__v': 0, u'numCasa': 35, u'date': u'2019/11/26', u'updatedAt': u'2019-11-27T03:56:32.145Z', u'_id': u'5dddf3f0bb1c9140cbc4912d', u'createdAt': u'2019-11-27T03:56:32.145Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'23:29:55', u'deleted': False, u'h3': 78.3, u't4': 27.7, u'h1': 74.9, u't2': 27.6, u't3': 32.1, u'h4': 91, u't1': 32.4, u'h2': 91.4, u'__v': 0, u'numCasa': 43, u'date': u'2019/11/26', u'updatedAt': u'2019-11-27T04:30:41.797Z', u'_id': u'5dddfbf1bb1c9140cbc4912e', u'createdAt': u'2019-11-27T04:30:41.797Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'22:29:53', u'deleted': False, u'h3': 77.1, u't4': 28.7, u'h1': 73.5, u't2': 28.6, u't3': 32.5, u'h4': 85.9, u't1': 32.8, u'h2': 85.9, u'__v': 0, u'numCasa': 43, u'date': u'2019/11/26', u'updatedAt': u'2019-11-27T04:30:42.697Z', u'_id': u'5dddfbf2bb1c9140cbc4912f', u'createdAt': u'2019-11-27T04:30:42.697Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'23:30:40', u'deleted': False, u'h3': 73.5, u't4': 27.7, u'h1': 78.9, u't2': 0, u't3': 31.9, u'h4': 91, u't1': 31.8, u'h2': 99, u'__v': 0, u'numCasa': 90, u'date': u'2019/11/26', u'updatedAt': u'2019-11-27T04:31:21.667Z', u'_id': u'5dddfc19bb1c9140cbc49130', u'createdAt': u'2019-11-27T04:31:21.667Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'22:30:39', u'deleted': False, u'h3': 71.6, u't4': 28.6, u'h1': 77.6, u't2': 0, u't3': 32.4, u'h4': 86, u't1': 32.2, u'h2': 99, u'__v': 0, u'numCasa': 90, u'date': u'2019/11/26', u'updatedAt': u'2019-11-27T04:31:22.278Z', u'_id': u'5dddfc1abb1c9140cbc49131', u'createdAt': u'2019-11-27T04:31:22.278Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'23:30:40', u'deleted': False, u'h3': 75, u't4': 27.6, u'h1': 72, u't2': 27.8, u't3': 31.4, u'h4': 91.3, u't1': 32.1, u'h2': 91.1, u'__v': 0, u'numCasa': 42, u'date': u'2019/11/26', u'updatedAt': u'2019-11-27T04:31:31.047Z', u'_id': u'5dddfc23bb1c9140cbc49132', u'createdAt': u'2019-11-27T04:31:31.047Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'22:30:39', u'deleted': False, u'h3': 73.1, u't4': 28.5, u'h1': 70.9, u't2': 28.7, u't3': 32, u'h4': 86.6, u't1': 32.6, u'h2': 86, u'__v': 0, u'numCasa': 42, u'date': u'2019/11/26', u'updatedAt': u'2019-11-27T04:31:31.659Z', u'_id': u'5dddfc23bb1c9140cbc49133', u'createdAt': u'2019-11-27T04:31:31.659Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'23:31:07', u'deleted': False, u'h3': 72.5, u't4': 27.7, u'h1': 76.5, u't2': 27.6, u't3': 32.2, u'h4': 92.3, u't1': 31.9, u'h2': 91.6, u'__v': 0, u'numCasa': 71, u'date': u'2019/11/26', u'updatedAt': u'2019-11-27T04:31:51.447Z', u'_id': u'5dddfc37bb1c9140cbc49134', u'createdAt': u'2019-11-27T04:31:51.447Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'22:31:07', u'deleted': False, u'h3': 70.9, u't4': 28.5, u'h1': 76.2, u't2': 28.4, u't3': 32.7, u'h4': 87.5, u't1': 32.2, u'h2': 86.8, u'__v': 0, u'numCasa': 71, u'date': u'2019/11/26', u'updatedAt': u'2019-11-27T04:31:52.049Z', u'_id': u'5dddfc38bb1c9140cbc49135', u'createdAt': u'2019-11-27T04:31:52.049Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'00:16:46', u'deleted': False, u'h3': 87.2, u't4': 27.3, u'h1': 85.3, u't2': 0, u't3': 28.9, u'h4': 94.2, u't1': 29.2, u'h2': 99, u'__v': 0, u'numCasa': 93, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T05:17:21.465Z', u'_id': u'5dde06e1bb1c9140cbc49136', u'createdAt': u'2019-11-27T05:17:21.465Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'23:16:44', u'deleted': False, u'h3': 85.3, u't4': 27.7, u'h1': 83.2, u't2': 0, u't3': 29.2, u'h4': 91.6, u't1': 29.5, u'h2': 99, u'__v': 0, u'numCasa': 93, u'date': u'2019/11/26', u'updatedAt': u'2019-11-27T05:17:22.227Z', u'_id': u'5dde06e2bb1c9140cbc49137', u'createdAt': u'2019-11-27T05:17:22.227Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'00:16:38', u'deleted': False, u'h3': 72.9, u't4': 27.4, u'h1': 75.1, u't2': 27.5, u't3': 31.7, u'h4': 93.3, u't1': 31.5, u'h2': 92.5, u'__v': 0, u'numCasa': 104, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T05:17:31.220Z', u'_id': u'5dde06ebbb1c9140cbc49138', u'createdAt': u'2019-11-27T05:17:31.220Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'23:16:36', u'deleted': False, u'h3': 71.1, u't4': 27.9, u'h1': 73.8, u't2': 28, u't3': 32.3, u'h4': 90.7, u't1': 32, u'h2': 89.6, u'__v': 0, u'numCasa': 104, u'date': u'2019/11/26', u'updatedAt': u'2019-11-27T05:17:31.831Z', u'_id': u'5dde06ebbb1c9140cbc49139', u'createdAt': u'2019-11-27T05:17:31.831Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'01:30:31', u'deleted': False, u'h3': 79.3, u't4': 27.1, u'h1': 77.1, u't2': 27, u't3': 31.3, u'h4': 90.2, u't1': 31.3, u'h2': 90.4, u'__v': 0, u'numCasa': 43, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T06:31:11.824Z', u'_id': u'5dde182fbb1c9140cbc4916c', u'createdAt': u'2019-11-27T06:31:11.824Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'00:29:57', u'deleted': False, u'h3': 78.7, u't4': 27.4, u'h1': 76.2, u't2': 27.3, u't3': 31.8, u'h4': 92.3, u't1': 31.9, u'h2': 92.6, u'__v': 0, u'numCasa': 43, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T06:31:12.726Z', u'_id': u'5dde1830bb1c9140cbc4916d', u'createdAt': u'2019-11-27T06:31:12.726Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'01:31:12', u'deleted': False, u'h3': 73.9, u't4': 27, u'h1': 77.5, u't2': 26.9, u't3': 31, u'h4': 91.4, u't1': 31.1, u'h2': 90.9, u'__v': 0, u'numCasa': 71, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T06:32:01.579Z', u'_id': u'5dde1861bb1c9140cbc4916e', u'createdAt': u'2019-11-27T06:32:01.579Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'00:31:10', u'deleted': False, u'h3': 73.5, u't4': 27.3, u'h1': 77.3, u't2': 27.2, u't3': 31.8, u'h4': 93.9, u't1': 31.5, u'h2': 93.1, u'__v': 0, u'numCasa': 71, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T06:32:02.301Z', u'_id': u'5dde1862bb1c9140cbc4916f', u'createdAt': u'2019-11-27T06:32:02.301Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'01:31:18', u'deleted': False, u'h3': 73.5, u't4': 26.7, u'h1': 80.8, u't2': 0, u't3': 31.2, u'h4': 91.9, u't1': 30.8, u'h2': 99, u'__v': 0, u'numCasa': 90, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T06:32:03.975Z', u'_id': u'5dde1863bb1c9140cbc49170', u'createdAt': u'2019-11-27T06:32:03.975Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'00:30:40', u'deleted': False, u'h3': 74.1, u't4': 27.2, u'h1': 80.1, u't2': 0, u't3': 31.8, u'h4': 93.6, u't1': 31.4, u'h2': 99, u'__v': 0, u'numCasa': 90, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T06:32:04.587Z', u'_id': u'5dde1864bb1c9140cbc49171', u'createdAt': u'2019-11-27T06:32:04.587Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'01:31:15', u'deleted': False, u'h3': 76.4, u't4': 26.9, u'h1': 73.3, u't2': 27, u't3': 30.4, u'h4': 90.9, u't1': 31, u'h2': 90.9, u'__v': 0, u'numCasa': 42, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T06:32:06.237Z', u'_id': u'5dde1866bb1c9140cbc49172', u'createdAt': u'2019-11-27T06:32:06.237Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'00:30:43', u'deleted': False, u'h3': 76, u't4': 27.2, u'h1': 72.8, u't2': 27.3, u't3': 31, u'h4': 93.1, u't1': 31.6, u'h2': 93, u'__v': 0, u'numCasa': 42, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T06:32:06.990Z', u'_id': u'5dde1866bb1c9140cbc49173', u'createdAt': u'2019-11-27T06:32:06.990Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'23:30:49', u'deleted': False, u'h3': 75.6, u't4': 27.5, u'h1': 99, u't2': 27.3, u't3': 31.3, u'h4': 92.7, u't1': 0, u'h2': 92.5, u'__v': 0, u'numCasa': 77, u'date': u'2019/11/26', u'updatedAt': u'2019-11-27T06:32:10.739Z', u'_id': u'5dde186abb1c9140cbc49174', u'createdAt': u'2019-11-27T06:32:10.739Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'22:30:48', u'deleted': False, u'h3': 74.9, u't4': 28.4, u'h1': 99, u't2': 28.2, u't3': 31.8, u'h4': 88, u't1': 0, u'h2': 87.9, u'__v': 0, u'numCasa': 77, u'date': u'2019/11/26', u'updatedAt': u'2019-11-27T06:32:11.361Z', u'_id': u'5dde186bbb1c9140cbc49175', u'createdAt': u'2019-11-27T06:32:11.361Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'01:31:19', u'deleted': False, u'h3': 77.3, u't4': 26.4, u'h1': 99, u't2': 26.4, u't3': 30.4, u'h4': 93.9, u't1': 0, u'h2': 93.7, u'__v': 0, u'numCasa': 77, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T06:32:13.032Z', u'_id': u'5dde186dbb1c9140cbc49176', u'createdAt': u'2019-11-27T06:32:13.032Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'00:30:54', u'deleted': False, u'h3': 76.9, u't4': 27, u'h1': 99, u't2': 26.9, u't3': 30.9, u'h4': 95.3, u't1': 0, u'h2': 94.9, u'__v': 0, u'numCasa': 77, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T06:32:13.644Z', u'_id': u'5dde186dbb1c9140cbc49177', u'createdAt': u'2019-11-27T06:32:13.644Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'21:30:43', u'deleted': False, u'h3': 73.1, u't4': 29.1, u'h1': 99, u't2': 29, u't3': 32.3, u'h4': 84.8, u't1': 0, u'h2': 84.3, u'__v': 0, u'numCasa': 77, u'date': u'2019/11/26', u'updatedAt': u'2019-11-27T06:32:31.428Z', u'_id': u'5dde187fbb1c9140cbc49178', u'createdAt': u'2019-11-27T06:32:31.428Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'20:30:39', u'deleted': False, u'h3': 70.1, u't4': 28.8, u'h1': 99, u't2': 28.9, u't3': 32.9, u'h4': 83.2, u't1': 0, u'h2': 82.2, u'__v': 0, u'numCasa': 77, u'date': u'2019/11/26', u'updatedAt': u'2019-11-27T06:32:32.048Z', u'_id': u'5dde1880bb1c9140cbc49179', u'createdAt': u'2019-11-27T06:32:32.048Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'19:30:38', u'deleted': False, u'h3': 67.9, u't4': 29.4, u'h1': 99, u't2': 29.4, u't3': 33.8, u'h4': 83.7, u't1': 0, u'h2': 82.7, u'__v': 0, u'numCasa': 77, u'date': u'2019/11/26', u'updatedAt': u'2019-11-27T06:32:40.807Z', u'_id': u'5dde1888bb1c9140cbc4917a', u'createdAt': u'2019-11-27T06:32:40.807Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'02:17:59', u'deleted': False, u'h3': 70.1, u't4': 26.4, u'h1': 65.1, u't2': 26.4, u't3': 29.1, u'h4': 93.1, u't1': 29.6, u'h2': 93.1, u'__v': 0, u'numCasa': 119, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T07:21:11.386Z', u'_id': u'5dde23e7bb1c9140cbc491dc', u'createdAt': u'2019-11-27T07:21:11.386Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'01:17:59', u'deleted': False, u'h3': 69.6, u't4': 26.9, u'h1': 62.1, u't2': 26.7, u't3': 29.6, u'h4': 91.2, u't1': 30.3, u'h2': 92.1, u'__v': 0, u'numCasa': 119, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T07:21:12.166Z', u'_id': u'5dde23e8bb1c9140cbc491dd', u'createdAt': u'2019-11-27T07:21:12.166Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'02:16:48', u'deleted': False, u'h3': 89.1, u't4': 26.3, u'h1': 88, u't2': 0, u't3': 27.5, u'h4': 94, u't1': 27.6, u'h2': 99, u'__v': 0, u'numCasa': 93, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T07:21:21.039Z', u'_id': u'5dde23f1bb1c9140cbc491de', u'createdAt': u'2019-11-27T07:21:21.039Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'01:16:47', u'deleted': False, u'h3': 87.8, u't4': 26.8, u'h1': 86.1, u't2': 0, u't3': 28.1, u'h4': 92.2, u't1': 28.3, u'h2': 99, u'__v': 0, u'numCasa': 93, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T07:21:21.776Z', u'_id': u'5dde23f1bb1c9140cbc491df', u'createdAt': u'2019-11-27T07:21:21.776Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'02:18:20', u'deleted': False, u'h3': 78.4, u't4': 26.3, u'h1': 78.9, u't2': 26.3, u't3': 30.3, u'h4': 93.6, u't1': 29.9, u'h2': 94.4, u'__v': 0, u'numCasa': 103, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T07:21:23.443Z', u'_id': u'5dde23f3bb1c9140cbc491e0', u'createdAt': u'2019-11-27T07:21:23.443Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'01:18:19', u'deleted': False, u'h3': 78.2, u't4': 26.7, u'h1': 78.3, u't2': 26.8, u't3': 30.6, u'h4': 91.9, u't1': 30.5, u'h2': 92.7, u'__v': 0, u'numCasa': 103, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T07:21:24.046Z', u'_id': u'5dde23f4bb1c9140cbc491e1', u'createdAt': u'2019-11-27T07:21:24.046Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'02:18:02', u'deleted': False, u'h3': 79.3, u't4': 26.5, u'h1': 80.1, u't2': 26.4, u't3': 30.3, u'h4': 92.7, u't1': 29.9, u'h2': 91.8, u'__v': 0, u'numCasa': 41, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T07:21:25.812Z', u'_id': u'5dde23f5bb1c9140cbc491e2', u'createdAt': u'2019-11-27T07:21:25.812Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'01:18:01', u'deleted': False, u'h3': 78.9, u't4': 26.9, u'h1': 79.4, u't2': 26.8, u't3': 30.6, u'h4': 91.3, u't1': 30.3, u'h2': 90.5, u'__v': 0, u'numCasa': 41, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T07:21:26.433Z', u'_id': u'5dde23f6bb1c9140cbc491e3', u'createdAt': u'2019-11-27T07:21:26.433Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'02:18:56', u'deleted': False, u'h3': 85.5, u't4': 27, u'h1': 86.2, u't2': 26.4, u't3': 28.8, u'h4': 91.3, u't1': 28.2, u'h2': 93.1, u'__v': 0, u'numCasa': 105, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T07:21:28.107Z', u'_id': u'5dde23f8bb1c9140cbc491e4', u'createdAt': u'2019-11-27T07:21:28.107Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'01:18:55', u'deleted': False, u'h3': 85.3, u't4': 27.4, u'h1': 85.7, u't2': 26.9, u't3': 29.2, u'h4': 90.8, u't1': 28.6, u'h2': 91.5, u'__v': 0, u'numCasa': 105, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T07:21:28.709Z', u'_id': u'5dde23f8bb1c9140cbc491e5', u'createdAt': u'2019-11-27T07:21:28.709Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'02:19:03', u'deleted': False, u'h3': 79.9, u't4': 26.7, u'h1': 76.7, u't2': 26.9, u't3': 29.5, u'h4': 91.7, u't1': 29.9, u'h2': 91.1, u'__v': 0, u'numCasa': 108, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T07:22:50.759Z', u'_id': u'5dde244abb1c9140cbc491e6', u'createdAt': u'2019-11-27T07:22:50.759Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'01:19:02', u'deleted': False, u'h3': 79.1, u't4': 27.1, u'h1': 75.5, u't2': 27.2, u't3': 30, u'h4': 90.3, u't1': 30.4, u'h2': 90.1, u'__v': 0, u'numCasa': 108, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T07:22:51.372Z', u'_id': u'5dde244bbb1c9140cbc491e7', u'createdAt': u'2019-11-27T07:22:51.372Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'02:16:40', u'deleted': False, u'h3': 73.7, u't4': 26.5, u'h1': 76.5, u't2': 26.6, u't3': 30.6, u'h4': 92.5, u't1': 30.3, u'h2': 92, u'__v': 0, u'numCasa': 104, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T07:22:54.062Z', u'_id': u'5dde244ebb1c9140cbc491e8', u'createdAt': u'2019-11-27T07:22:54.062Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'01:16:39', u'deleted': False, u'h3': 73.1, u't4': 27, u'h1': 75.8, u't2': 27.1, u't3': 31.1, u'h4': 90.9, u't1': 30.9, u'h2': 90.1, u'__v': 0, u'numCasa': 104, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T07:22:54.690Z', u'_id': u'5dde244ebb1c9140cbc491e9', u'createdAt': u'2019-11-27T07:22:54.690Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'02:25:33', u'deleted': False, u'h3': 73.8, u't4': 26.6, u'h1': 68.1, u't2': 26.6, u't3': 30.2, u'h4': 92.3, u't1': 30.6, u'h2': 92.5, u'__v': 0, u'numCasa': 40, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T07:26:30.926Z', u'_id': u'5dde2526bb1c9140cbc491ea', u'createdAt': u'2019-11-27T07:26:30.926Z'}}
